0
  (0, 11)	0.19237935635629297
  (0, 5)	0.1304167679243262
  (0, 28)	0.23015457406175296
  (0, 19)	0.10926749543238123
  (0, 25)	0.2430182289359289
  (0, 17)	0.6598346313766428
  (0, 1)	0.41931106884412706"
"  (0, 32)	0.1770573291245701
  (0, 2)	0.27108379207424393
  (0, 12)	0.5394148976566853
  (0, 6)	0.32177950137576206
  (0, 11)	0.23836191470904705
  (0, 14)	0.1477611580851432
  (0, 5)	0.24238352103929586
  (0, 28)	0.21387463028050388
  (0, 27)	0.409854973947639
  (0, 30)	0.2169136236896778
  (0, 10)	0.32012386630030215"
"  (0, 32)	0.17617833361162008
  (0, 2)	0.13486900257926604
  (0, 12)	0.40255274208774505
  (0, 11)	0.1185892872595228
  (0, 14)	0.14702760248714955
  (0, 27)	0.4078202618866277
  (0, 25)	0.449414517853084
  (0, 13)	0.3597428083687536
  (0, 30)	0.21583676286237588
  (0, 29)	0.241716451131414
  (0, 1)	0.3877167623600935"
"  (0, 32)	0.18989654286095112
  (0, 2)	0.2907412824708214
  (0, 12)	0.5785302689200216
  (0, 6)	0.5176697444005871
  (0, 11)	0.3834698945542012
  (0, 5)	0.12997991362290254
  (0, 25)	0.242204195891523
  (0, 30)	0.2326429944570708"
"  (0, 32)	0.3136202365422135
  (0, 2)	0.24008428064920703
  (0, 12)	0.47773065547165694
  (0, 6)	0.2849827336571348
  (0, 11)	0.5277607007524079
  (0, 14)	0.13086408108475
  (0, 5)	0.21466599992818322
  (0, 28)	0.18941721438641676
  (0, 27)	0.18149321255578582
  (0, 25)	0.20000400234415203
  (0, 29)	0.21514328415403539
  (0, 20)	0.19420347647325512"
"  (0, 2)	0.12521719840732215
  (0, 6)	0.2972684376212562
  (0, 11)	0.3303075879803707
  (0, 14)	0.06825283838354937
  (0, 5)	0.05598008131067181
  (0, 27)	0.09465872378119473
  (0, 19)	0.09380393911413927
  (0, 31)	0.10656527476376917
  (0, 29)	0.11220909267808707
  (0, 34)	0.19516749361342384
  (0, 0)	0.22778598943618641
  (0, 18)	0.7482726780122091
  (0, 10)	0.29573891802771884"
"  (0, 32)	0.35427204861238526
  (0, 6)	0.1609612600019218
  (0, 11)	0.8346375009843984
  (0, 1)	0.3898243582706134"
"  (0, 2)	0.13835794778900623
  (0, 12)	0.1376554785432462
  (0, 14)	0.15083108022915803
  (0, 5)	0.1237096703283747
  (0, 27)	0.4183702216396709
  (0, 19)	0.20729613304618186
  (0, 25)	0.23052024263393492
  (0, 31)	0.23549724653517734
  (0, 1)	0.19887333092721787
  (0, 20)	0.6715040498029927
  (0, 10)	0.32677483844155086"
"  (0, 12)	0.34968628271404656
  (0, 6)	0.2781331604014765
  (0, 11)	0.3090455686608019
  (0, 14)	0.2554375136209264
  (0, 5)	0.10475324631877737
  (0, 28)	0.18486456283039854
  (0, 19)	0.1755314910166411
  (0, 17)	0.7066557546788629
  (0, 1)	0.16839934150302477
  (0, 20)	0.18953578688540995"
"  (0, 2)	0.06552763711545823
  (0, 12)	0.4563645870987199
  (0, 6)	0.07778204014340032
  (0, 11)	0.17285385743300866
  (0, 14)	0.07143503101145429
  (0, 5)	0.23436029558093321
  (0, 28)	0.20679508802776866
  (0, 19)	0.09817741588942021
  (0, 17)	0.7904864878198015
  (0, 0)	0.11920309546621514"
"  (0, 12)	0.23583420448194808
  (0, 11)	0.1042127178511481
  (0, 14)	0.12920345849446616
  (0, 5)	0.10597097913342628
  (0, 28)	0.18701357159466386
  (0, 27)	0.35838024553570863
  (0, 33)	0.3518129154804574
  (0, 17)	0.7148704681256831
  (0, 1)	0.17035694579043234
  (0, 10)	0.2799186958780192"
"  (0, 32)	0.14939265767177756
  (0, 2)	0.3430916558208857
  (0, 12)	0.3413497151478526
  (0, 6)	0.13575121440187154
  (0, 11)	0.7039150559744783
  (0, 5)	0.3067677449129561
  (0, 28)	0.18045736702429144
  (0, 27)	0.1729081877626104
  (0, 10)	0.27010548169468807"
"  (0, 2)	0.1858239676842514
  (0, 12)	0.554641513664014
  (0, 11)	0.16339360017480967
  (0, 5)	0.16615035239165288
  (0, 28)	0.2932158509487046
  (0, 19)	0.2784125562991675
  (0, 29)	0.3330395357331799
  (0, 8)	0.573702376727372"
"  (0, 32)	0.3099131275134441
  (0, 2)	0.23724639424789218
  (0, 12)	0.4720836996318652
  (0, 11)	0.208608948392079
  (0, 5)	0.10606428357755117
  (0, 28)	0.18717823174486858
  (0, 27)	0.17934789459306766
  (0, 25)	0.19763987989129417
  (0, 34)	0.3697797484940036
  (0, 23)	0.5718721137625059"
"  (0, 32)	0.20864433160995255
  (0, 2)	0.07986127556435221
  (0, 12)	0.3178232195710112
  (0, 6)	0.1895924594657547
  (0, 11)	0.35110705824515526
  (0, 14)	0.1741217277986662
  (0, 5)	0.2142185301953688
  (0, 28)	0.12601491704363754
  (0, 19)	0.47861171314485723
  (0, 9)	0.37662923487415534
  (0, 31)	0.13593082870000747
  (0, 30)	0.12780549174551287
  (0, 1)	0.1147912218805051
  (0, 20)	0.25839821429786797
  (0, 0)	0.1452778045144169
  (0, 21)	0.3016396042289039"
"  (0, 12)	0.20056448261664586
  (0, 11)	0.17725477848985988
  (0, 14)	0.10988068869037798
  (0, 5)	0.3604907888397826
  (0, 27)	0.1523916954366088
  (0, 19)	0.15101557203833754
  (0, 33)	0.5983964499652789
  (0, 25)	0.16793437386516286
  (0, 9)	0.23767441451508114
  (0, 31)	0.5146803880471843
  (0, 29)	0.1806461485382328"
"  (0, 2)	0.1883832533021847
  (0, 12)	0.187426796199606
  (0, 11)	0.16564396053575234
  (0, 14)	0.6160986783928585
  (0, 5)	0.5053160414811764
  (0, 31)	0.32064466230488886
  (0, 30)	0.3014779585570788
  (0, 1)	0.2707788433827013"
"  (0, 32)	0.21904199981979247
  (0, 2)	0.3353644620545406
  (0, 12)	0.083415438448315
  (0, 6)	0.19904068877254313
  (0, 11)	0.3686042730968427
  (0, 14)	0.09139949112156487
  (0, 5)	0.4497879706616665
  (0, 27)	0.1267604306094801
  (0, 33)	0.2488750829087532
  (0, 25)	0.2793778687781122
  (0, 31)	0.1427048620293838
  (0, 30)	0.13417460366104542
  (0, 29)	0.1502626735075326
  (0, 1)	0.241023550541202
  (0, 20)	0.13563766907283764
  (0, 16)	0.3910862356278644"
"  (0, 2)	0.1965890779709841
  (0, 6)	0.23335344028277055
  (0, 11)	0.17285927969908343
  (0, 14)	0.10715590779373282
  (0, 5)	0.1757757354354314
  (0, 28)	0.15510118124920597
  (0, 27)	0.2972254844661494
  (0, 19)	0.29454148687320625
  (0, 25)	0.1637699990395987
  (0, 31)	0.167305844372804
  (0, 29)	0.3523331036011411
  (0, 1)	0.1412868772078835
  (0, 20)	0.6360813340281972
  (0, 0)	0.17881025213605825"
"  (0, 32)	0.2062589792064879
  (0, 12)	0.31418966588263275
  (0, 11)	0.2776743863282951
  (0, 5)	0.14117963337983577
  (0, 28)	0.24914847150317787
  (0, 19)	0.4731399249037528
  (0, 29)	0.2829870588836812
  (0, 18)	0.6290384000673268"
"  (0, 12)	0.19783081071679626
  (0, 11)	0.17483881530061482
  (0, 5)	0.26668300419530283
  (0, 28)	0.3137547122554728
  (0, 27)	0.15031461334235907
  (0, 25)	0.16564544676867637
  (0, 9)	0.23443493831372925
  (0, 30)	0.15910646226667183
  (0, 1)	0.42871456374605216
  (0, 20)	0.6433655576369635
  (0, 0)	0.18085793659152002"
"  (0, 2)	0.1949092180802143
  (0, 12)	0.3878392548614217
  (0, 6)	0.4627188555058577
  (0, 11)	0.34276438337057796
  (0, 14)	0.4249610286861341
  (0, 5)	0.34854745243020324
  (0, 1)	0.28015915274447095
  (0, 20)	0.3153229994525797"
"  (0, 32)	0.38086016026669384
  (0, 2)	0.29155815521892575
  (0, 12)	0.14503892989599665
  (0, 11)	0.38454729953748296
  (0, 5)	0.1303451078888739
  (0, 28)	0.2300281111444513
  (0, 19)	0.218414912553958
  (0, 30)	0.23329663304803508
  (0, 20)	0.47168108786243707
  (0, 34)	0.45443178030170583"
"  (0, 2)	0.23230800959782422
  (0, 12)	0.5778213456769431
  (0, 6)	0.2757522127088686
  (0, 11)	0.10213333218169587
  (0, 14)	0.1266254255482301
  (0, 5)	0.311569531146276
  (0, 28)	0.5498461116073677
  (0, 19)	0.1740288607732252
  (0, 20)	0.18791327343250114
  (0, 0)	0.21129888902344726"
"  (0, 12)	0.09652198269658527
  (0, 6)	0.23031470282954436
  (0, 11)	0.08530414976308147
  (0, 14)	0.3172815583524846
  (0, 5)	0.17348677706400661
  (0, 19)	0.14535297816473491
  (0, 9)	0.2287623952750817
  (0, 31)	0.33025436249557966
  (0, 1)	0.278894068143298
  (0, 0)	0.1764817781717223
  (0, 3)	0.7128402433158043"
"  (0, 2)	0.24775888057394968
  (0, 12)	0.7395028868328445
  (0, 11)	0.43570499518172995
  (0, 5)	0.22152807212399186
  (0, 28)	0.3909443539653037"
"  (0, 2)	0.40442773836713125
  (0, 12)	0.2011871914506448
  (0, 6)	0.48006026106740124
  (0, 11)	0.1778051157928266
  (0, 14)	0.22044368837261955
  (0, 5)	0.3616100338619177
  (0, 31)	0.34418557202492817
  (0, 30)	0.32361169798675815
  (0, 29)	0.3624140306063015"
"  (0, 2)	0.09343766876810364
  (0, 12)	0.8366694138213134
  (0, 6)	0.11091156072392366
  (0, 11)	0.16431806168194002
  (0, 5)	0.16709041127411764
  (0, 28)	0.29487483127102165
  (0, 19)	0.13999389067273332
  (0, 30)	0.29906477501324397
  (0, 29)	0.1674619168577637"
"  (0, 32)	0.14451355608442326
  (0, 2)	0.22125761742366115
  (0, 12)	0.4402685020196963
  (0, 6)	0.13131763663442433
  (0, 11)	0.29182520797087075
  (0, 14)	0.2412042530135904
  (0, 5)	0.39566511857872033
  (0, 28)	0.34912741009813236
  (0, 27)	0.16726107881812255
  (0, 19)	0.33150136462620267
  (0, 34)	0.3448591342459604
  (0, 0)	0.20124785551101548"
"  (0, 2)	0.41604187624849265
  (0, 12)	0.5519060715023307
  (0, 6)	0.16461545766140992
  (0, 11)	0.3658224546105472
  (0, 5)	0.24799637065055835
  (0, 28)	0.21882730251779767
  (0, 25)	0.23105786064644282
  (0, 13)	0.3699097398175298
  (0, 29)	0.24854776097701758"
"  (0, 2)	0.14189317059125087
  (0, 12)	0.5646910094256002
  (0, 6)	0.16842878481268195
  (0, 14)	0.46405502262991366
  (0, 5)	0.3806118326312642
  (0, 28)	0.223896450372959
  (0, 25)	0.2364103301291703
  (0, 1)	0.40790959857744064"
"  (0, 2)	0.12138526660285738
  (0, 12)	0.36230691252657243
  (0, 6)	0.1440856727839114
  (0, 11)	0.5336657043111035
  (0, 5)	0.3256017790259799
  (0, 28)	0.19153656378745287
  (0, 27)	0.18352390196576485
  (0, 19)	0.3637332987032289
  (0, 31)	0.4132165374193666
  (0, 1)	0.174477091345791
  (0, 20)	0.196376378354829"
"  (0, 2)	0.23821666762906324
  (0, 12)	0.2370071969372021
  (0, 6)	0.14138292802854469
  (0, 11)	0.5236552559745151
  (0, 14)	0.2596921816293152
  (0, 5)	0.2129961154386033
  (0, 28)	0.5638312197787085
  (0, 9)	0.28086003081402455
  (0, 30)	0.19061427539920098
  (0, 0)	0.2166731887722234"
"  (0, 32)	0.25224791514777256
  (0, 2)	0.28965330771327796
  (0, 12)	0.19212178903621868
  (0, 6)	0.11460724156498947
  (0, 11)	0.5093798968950275
  (0, 5)	0.1726580259361153
  (0, 27)	0.43793045677241865
  (0, 19)	0.1446586229715899
  (0, 25)	0.32173046719663373
  (0, 29)	0.17304191044634817
  (0, 20)	0.15619981221535226
  (0, 34)	0.30097521640942354
  (0, 10)	0.22803511795459988"
"  (0, 32)	0.15472839038435207
  (0, 2)	0.47379409837842806
  (0, 12)	0.35354141767143965
  (0, 6)	0.14059972708478513
  (0, 11)	0.41660354388283916
  (0, 5)	0.31772431210443725
  (0, 35)	0.3712253303418022
  (0, 28)	0.18690261200127048
  (0, 19)	0.17746664724264308
  (0, 30)	0.18955835385005498
  (0, 7)	0.30355163703931703"
"  (0, 32)	0.1518062316838374
  (0, 2)	0.34863461299929793
  (0, 6)	0.2758887970268156
  (0, 11)	0.6131035223647799
  (0, 5)	0.10390795211122827
  (0, 29)	0.20827795807821275
  (0, 20)	0.18800634977097486
  (0, 23)	0.5602457133190707"
"  (0, 32)	0.36426884066966764
  (0, 2)	0.41828561609731885
  (0, 6)	0.16550323911605141
  (0, 11)	0.4903938106384648
  (0, 14)	0.15199818617452923
  (0, 5)	0.2493338305817807
  (0, 27)	0.21080375059984655
  (0, 19)	0.20890015622869226
  (0, 25)	0.23230397013424667
  (0, 31)	0.23731948526828306
  (0, 30)	0.22313358791068155
  (0, 1)	0.20041217986039722
  (0, 20)	0.2255666790156564"
"  (0, 2)	0.18060406292384876
  (0, 12)	0.539061306688716
  (0, 6)	0.21437904815112097
  (0, 11)	0.3176075553124296
  (0, 14)	0.1968857325501864
  (0, 5)	0.48444927323610554
  (0, 27)	0.2730575403940746
  (0, 10)	0.4265520299117777"
"  (0, 32)	0.5372438496524748
  (0, 2)	0.2056369266841999
  (0, 12)	0.20459286944645774
  (0, 6)	0.24409333817627699
  (0, 11)	0.1808149841946486
  (0, 14)	0.2241753385507108
  (0, 5)	0.3677313347584056
  (0, 1)	0.5911579526127151"
"  (0, 32)	0.4902335651529173
  (0, 2)	0.18764314149095443
  (0, 12)	0.7467617682993074
  (0, 11)	0.16499318585433828
  (0, 14)	0.20455939236562076
  (0, 25)	0.3126350397380325"
"  (0, 32)	0.09595690969167585
  (0, 2)	0.2203723767061124
  (0, 12)	0.14616900321694828
  (0, 6)	0.34877931014561675
  (0, 11)	0.32295292203886766
  (0, 14)	0.08007973559986317
  (0, 5)	0.2627213880850367
  (0, 27)	0.3331837511293413
  (0, 19)	0.22011669610787837
  (0, 25)	0.12238856907008483
  (0, 9)	0.5196428371554241
  (0, 13)	0.1959367390258568
  (0, 31)	0.12503097642993036
  (0, 7)	0.18825166441521943
  (0, 20)	0.11883904979610797
  (0, 0)	0.2672568971402599"
"  (0, 32)	0.2136336690099587
  (0, 12)	0.32542336506147396
  (0, 11)	0.4314037490849014
  (0, 14)	0.35657104390951955
  (0, 5)	0.1462274427249102
  (0, 27)	0.2472612183842795
  (0, 25)	0.2724797947259147
  (0, 31)	0.5567254368747313
  (0, 30)	0.261723440177212"
"  (0, 2)	0.19439821137685934
  (0, 11)	0.34186573476227244
  (0, 14)	0.42384687956346995
  (0, 5)	0.5214504629368578
  (0, 19)	0.29125899981525494
  (0, 31)	0.330882643477973
  (0, 29)	0.3484065638632724
  (0, 1)	0.2794246405111924"
"  (0, 32)	0.18764695532439807
  (0, 2)	0.14364852466721512
  (0, 12)	0.14291919417055723
  (0, 6)	0.6820496391480436
  (0, 11)	0.12630905419616342
  (0, 14)	0.3131972177257535
  (0, 5)	0.2568802430755716
  (0, 9)	0.33872633234250615
  (0, 30)	0.22988701600210637
  (0, 1)	0.20647791500142257
  (0, 0)	0.2613149131154546"
"  (0, 32)	0.17781955707841585
  (0, 2)	0.4083762028613777
